

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 23:57:05 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  2866  0410                     	;# 
  2867  0411                     	;# 
  2868  0416                     	;# 
  2869  0416                     	;# 
  2870  0417                     	;# 
  2871  0418                     	;# 
  2872  0418                     	;# 
  2873  0419                     	;# 
  2874  041A                     	;# 
  2875  041A                     	;# 
  2876  041B                     	;# 
  2877  041C                     	;# 
  2878  041C                     	;# 
  2879  041D                     	;# 
  2880  041E                     	;# 
  2881  041F                     	;# 
  2882  048C                     	;# 
  2883  048C                     	;# 
  2884  048D                     	;# 
  2885  048E                     	;# 
  2886  048F                     	;# 
  2887  048F                     	;# 
  2888  0490                     	;# 
  2889  0491                     	;# 
  2890  0492                     	;# 
  2891  0492                     	;# 
  2892  0493                     	;# 
  2893  0494                     	;# 
  2894  0495                     	;# 
  2895  0495                     	;# 
  2896  0496                     	;# 
  2897  0497                     	;# 
  2898  0498                     	;# 
  2899  0499                     	;# 
  2900  049A                     	;# 
  2901  049B                     	;# 
  2902  049C                     	;# 
  2903  049D                     	;# 
  2904  050C                     	;# 
  2905  050C                     	;# 
  2906  050D                     	;# 
  2907  050E                     	;# 
  2908  050F                     	;# 
  2909  050F                     	;# 
  2910  0510                     	;# 
  2911  0511                     	;# 
  2912  0512                     	;# 
  2913  0512                     	;# 
  2914  0513                     	;# 
  2915  0514                     	;# 
  2916  0515                     	;# 
  2917  0515                     	;# 
  2918  0516                     	;# 
  2919  0517                     	;# 
  2920  0518                     	;# 
  2921  0519                     	;# 
  2922  051A                     	;# 
  2923  051B                     	;# 
  2924  051C                     	;# 
  2925  051D                     	;# 
  2926  058C                     	;# 
  2927  058C                     	;# 
  2928  058D                     	;# 
  2929  058E                     	;# 
  2930  058F                     	;# 
  2931  058F                     	;# 
  2932  0590                     	;# 
  2933  0591                     	;# 
  2934  0592                     	;# 
  2935  0593                     	;# 
  2936  060C                     	;# 
  2937  060D                     	;# 
  2938  060E                     	;# 
  2939  060F                     	;# 
  2940  0610                     	;# 
  2941  0611                     	;# 
  2942  0612                     	;# 
  2943  0613                     	;# 
  2944  0614                     	;# 
  2945  0616                     	;# 
  2946  0617                     	;# 
  2947  0618                     	;# 
  2948  0619                     	;# 
  2949  061A                     	;# 
  2950  061B                     	;# 
  2951  061C                     	;# 
  2952  061D                     	;# 
  2953  061E                     	;# 
  2954  068C                     	;# 
  2955  068D                     	;# 
  2956  068E                     	;# 
  2957  068F                     	;# 
  2958  0690                     	;# 
  2959  0691                     	;# 
  2960  0692                     	;# 
  2961  0693                     	;# 
  2962  0694                     	;# 
  2963  070C                     	;# 
  2964  070D                     	;# 
  2965  070E                     	;# 
  2966  070F                     	;# 
  2967  0710                     	;# 
  2968  0711                     	;# 
  2969  0712                     	;# 
  2970  0713                     	;# 
  2971  0714                     	;# 
  2972  0716                     	;# 
  2973  0717                     	;# 
  2974  0718                     	;# 
  2975  0719                     	;# 
  2976  071A                     	;# 
  2977  071B                     	;# 
  2978  071C                     	;# 
  2979  071D                     	;# 
  2980  071E                     	;# 
  2981  0796                     	;# 
  2982  0797                     	;# 
  2983  0798                     	;# 
  2984  0799                     	;# 
  2985  079A                     	;# 
  2986  079B                     	;# 
  2987  080C                     	;# 
  2988  080D                     	;# 
  2989  080E                     	;# 
  2990  080F                     	;# 
  2991  0810                     	;# 
  2992  0811                     	;# 
  2993  0812                     	;# 
  2994  0813                     	;# 
  2995  0814                     	;# 
  2996  081A                     	;# 
  2997  081B                     	;# 
  2998  081C                     	;# 
  2999  081D                     	;# 
  3000  081E                     	;# 
  3001  081F                     	;# 
  3002  088C                     	;# 
  3003  088D                     	;# 
  3004  088E                     	;# 
  3005  088F                     	;# 
  3006  0890                     	;# 
  3007  0891                     	;# 
  3008  0892                     	;# 
  3009  0893                     	;# 
  3010  0895                     	;# 
  3011  0896                     	;# 
  3012  0897                     	;# 
  3013  0898                     	;# 
  3014  0899                     	;# 
  3015  089A                     	;# 
  3016  089B                     	;# 
  3017  090C                     	;# 
  3018  090E                     	;# 
  3019  090F                     	;# 
  3020  091F                     	;# 
  3021  098F                     	;# 
  3022  098F                     	;# 
  3023  0990                     	;# 
  3024  0991                     	;# 
  3025  0992                     	;# 
  3026  0993                     	;# 
  3027  0994                     	;# 
  3028  0995                     	;# 
  3029  0996                     	;# 
  3030  0997                     	;# 
  3031  1E0F                     	;# 
  3032  1E10                     	;# 
  3033  1E11                     	;# 
  3034  1E12                     	;# 
  3035  1E13                     	;# 
  3036  1E14                     	;# 
  3037  1E15                     	;# 
  3038  1E16                     	;# 
  3039  1E17                     	;# 
  3040  1E18                     	;# 
  3041  1E19                     	;# 
  3042  1E1A                     	;# 
  3043  1E1B                     	;# 
  3044  1E1C                     	;# 
  3045  1E1D                     	;# 
  3046  1E1E                     	;# 
  3047  1E1F                     	;# 
  3048  1E20                     	;# 
  3049  1E21                     	;# 
  3050  1E22                     	;# 
  3051  1E23                     	;# 
  3052  1E24                     	;# 
  3053  1E25                     	;# 
  3054  1E26                     	;# 
  3055  1E27                     	;# 
  3056  1E28                     	;# 
  3057  1E29                     	;# 
  3058  1E2A                     	;# 
  3059  1E2B                     	;# 
  3060  1E2C                     	;# 
  3061  1E2D                     	;# 
  3062  1E2E                     	;# 
  3063  1E2F                     	;# 
  3064  1E30                     	;# 
  3065  1E31                     	;# 
  3066  1E32                     	;# 
  3067  1E33                     	;# 
  3068  1E34                     	;# 
  3069  1E35                     	;# 
  3070  1E36                     	;# 
  3071  1E37                     	;# 
  3072  1E8F                     	;# 
  3073  1E90                     	;# 
  3074  1E91                     	;# 
  3075  1E92                     	;# 
  3076  1E93                     	;# 
  3077  1E94                     	;# 
  3078  1E95                     	;# 
  3079  1E96                     	;# 
  3080  1E97                     	;# 
  3081  1E9C                     	;# 
